2017-11-10,Brooklyn,Portland,101,97,NaN,317,NaN,-400,NaN,324,NaN,-410
2017-11-11,Atlanta,Washington,94,113,NaN,506,NaN,-700,NaN,371,NaN,-480
2017-11-11,L.A. Clippers,New Orleans,103,111,NaN,215,NaN,-260,NaN,199,NaN,-240
2017-11-11,Memphis,Houston,96,111,NaN,192,NaN,-230,NaN,234,NaN,-285
2017-11-11,Sacramento,New York,91,118,NaN,172,NaN,-205,NaN,230,NaN,-280
2017-11-11,Cleveland,Dallas,111,104,NaN,-215,NaN,180,NaN,-232,NaN,193
2017-11-11,L.A. Lakers,Milwaukee,90,98,NaN,172,NaN,-205,NaN,207,NaN,-250
2017-11-11,Philadelphia,Golden State,114,135,NaN,876,NaN,-1500,NaN,664,NaN,-1000
2017-11-11,Chicago,San Antonio,94,133,NaN,614,NaN,-900,NaN,416,NaN,-550
2017-11-11,Orlando,Denver,107,125,NaN,281,NaN,-350,NaN,313,NaN,-395
2017-11-11,Brooklyn,Utah,106,114,NaN,296,NaN,-370,NaN,237,NaN,-290
2017-11-11,Minnesota,Phoenix,110,118,NaN,-500,NaN,384,NaN,-500,NaN,384
2017-11-12,Toronto,Boston,94,95,NaN,-120,NaN,100,NaN,-160,NaN,140
2017-11-12,Miami,Detroit,103,112,NaN,130,NaN,-150,NaN,115,NaN,-135
2017-11-12,Houston,Indiana,118,95,NaN,-135,NaN,115,NaN,-165,NaN,144
2017-11-12,Dallas,Oklahoma City,99,112,NaN,664,NaN,-1000,NaN,384,NaN,-500
2017-11-13,Sacramento,Washington,92,110,NaN,664,NaN,-1000,NaN,534,NaN,-750
2017-11-13,Cleveland,New York,104,101,NaN,-170,NaN,148,NaN,-225,NaN,188
2017-11-13,Memphis,Milwaukee,103,110,NaN,130,NaN,-150,NaN,151,NaN,-175
2017-11-13,Atlanta,New Orleans,105,106,NaN,351,NaN,-450,NaN,384,NaN,-500
2017-11-13,Minnesota,Utah,109,98,NaN,-155,NaN,135,NaN,-145,NaN,125
2017-11-13,L.A. Lakers,Phoenix,100,93,NaN,100,NaN,-120,NaN,-110,NaN,-110
2017-11-13,Denver,Portland,82,99,NaN,110,NaN,-130,NaN,105,NaN,-126
2017-11-13,Philadelphia,L.A. Clippers,109,105,NaN,110,NaN,-130,NaN,105,NaN,-125
2017-11-13,Orlando,Golden State,100,110,NaN,755,NaN,-1200,NaN,711,NaN,-1100
2017-11-14,Boston,Brooklyn,109,102,NaN,-275,NaN,226,NaN,-270,NaN,222
2017-11-14,Toronto,Houston,129,113,NaN,215,NaN,-260,NaN,230,NaN,-280
2017-11-14,San Antonio,Dallas,97,91,NaN,-235,NaN,195,NaN,-270,NaN,222
2017-11-15,Washington,Miami,102,93,NaN,100,NaN,-120,NaN,105,NaN,-125
2017-11-15,Utah,New York,101,106,NaN,155,NaN,-180,NaN,144,NaN,-165
2017-11-15,Sacramento,Atlanta,80,126,NaN,140,NaN,-160,NaN,172,NaN,-205
2017-11-15,San Antonio,Minnesota,86,98,NaN,172,NaN,-205,NaN,172,NaN,-205
2017-11-15,Cleveland,Charlotte,115,107,NaN,-120,NaN,100,NaN,-105,NaN,-115
2017-11-15,Toronto,New Orleans,125,116,NaN,135,NaN,-155,NaN,130,NaN,-150
2017-11-15,Chicago,Oklahoma City,79,92,NaN,614,NaN,-900,NaN,711,NaN,-1100
2017-11-15,Indiana,Memphis,116,113,NaN,160,NaN,-185,NaN,144,NaN,-165
2017-11-15,Detroit,Milwaukee,95,99,NaN,140,NaN,-160,NaN,170,NaN,-200
2017-11-15,Orlando,Portland,94,99,NaN,172,NaN,-205,NaN,170,NaN,-200
2017-11-15,Philadelphia,L.A. Lakers,115,109,NaN,-145,NaN,125,NaN,-177,NaN,154
2017-11-16,Golden State,Boston,88,92,NaN,-260,NaN,215,NaN,-290,NaN,237
2017-11-16,Houston,Phoenix,142,116,NaN,-850,NaN,588,NaN,-950,NaN,639
2017-11-17,Detroit,Indiana,100,107,NaN,100,NaN,-120,NaN,100,NaN,-120
2017-11-17,Miami,Washington,91,88,NaN,160,NaN,-185,NaN,170,NaN,-200
2017-11-17,New York,Toronto,84,107,NaN,263,NaN,-325,NaN,263,NaN,-325
2017-11-17,L.A. Clippers,Cleveland,94,118,NaN,215,NaN,-260,NaN,234,NaN,-285
2017-11-17,Utah,Brooklyn,107,118,NaN,-115,NaN,-105,NaN,105,NaN,-125
2017-11-17,Oklahoma City,San Antonio,101,104,NaN,-120,NaN,100,NaN,-125,NaN,105
2017-11-17,Charlotte,Chicago,120,123,NaN,-275,NaN,226,NaN,-265,NaN,218
2017-11-17,Minnesota,Dallas,111,87,NaN,-265,NaN,218,NaN,-250,NaN,207
2017-11-17,Portland,Sacramento,82,86,NaN,-320,NaN,260,NaN,-300,NaN,245
2017-11-17,New Orleans,Denver,114,146,NaN,151,NaN,-175,NaN,160,NaN,-185
2017-11-17,Phoenix,L.A. Lakers,122,113,NaN,215,NaN,-260,NaN,252,NaN,-310
2017-11-18,L.A. Clippers,Charlotte,87,102,NaN,155,NaN,-180,NaN,176,NaN,-210
2017-11-18,Utah,Orlando,125,85,NaN,237,NaN,-290,NaN,207,NaN,-250
2017-11-18,Golden State,Philadelphia,124,116,NaN,-380,NaN,303,NaN,-440,NaN,344
2017-11-18,Boston,Atlanta,110,99,NaN,-260,NaN,215,NaN,-240,NaN,199
2017-11-18,Houston,Memphis,105,83,NaN,-260,NaN,215,NaN,-310,NaN,252
2017-11-18,Milwaukee,Dallas,79,111,NaN,-310,NaN,252,NaN,-250,NaN,207
2017-11-18,Sacramento,Portland,90,102,NaN,664,NaN,-1000,NaN,588,NaN,-850
2017-11-19,Washington,Toronto,91,100,NaN,172,NaN,-205,NaN,230,NaN,-280
2017-11-19,Indiana,Miami,120,95,NaN,151,NaN,-175,NaN,188,NaN,-225
2017-11-19,Golden State,Brooklyn,118,111,NaN,-1100,NaN,711,NaN,-825,NaN,575
2017-11-19,Detroit,Minnesota,100,97,NaN,192,NaN,-230,NaN,184,NaN,-220
2017-11-19,Chicago,Phoenix,105,113,NaN,120,NaN,-140,NaN,115,NaN,-135
2017-11-19,Denver,L.A. Lakers,109,127,NaN,-180,NaN,155,NaN,-190,NaN,163
2017-11-20,Utah,Philadelphia,86,107,NaN,237,NaN,-290,NaN,199,NaN,-240
2017-11-20,Cleveland,Detroit,116,88,NaN,-130,NaN,110,NaN,-135,NaN,115
2017-11-20,Minnesota,Charlotte,102,118,NaN,110,NaN,-130,NaN,125,NaN,-145
2017-11-20,Indiana,Orlando,105,97,NaN,135,NaN,-155,NaN,144,NaN,-165
2017-11-20,L.A. Clippers,New York,85,107,NaN,100,NaN,-120,NaN,-130,NaN,110
2017-11-20,Portland,Memphis,100,92,NaN,-130,NaN,110,NaN,-120,NaN,100
2017-11-20,Washington,Milwaukee,99,88,NaN,170,NaN,-200,NaN,140,NaN,-160
2017-11-20,Oklahoma City,New Orleans,107,114,NaN,-135,NaN,115,NaN,-140,NaN,120
2017-11-20,Atlanta,San Antonio,85,96,NaN,384,NaN,-500,NaN,351,NaN,-450
2017-11-20,Boston,Dallas,110,86,NaN,-310,NaN,252,NaN,-260,NaN,215
2017-11-20,Denver,Sacramento,114,98,NaN,-265,NaN,218,NaN,-205,NaN,172
2017-11-21,Chicago,L.A. Lakers,94,103,NaN,192,NaN,-230,NaN,192,NaN,-230
2017-11-22,Washington,Charlotte,124,129,NaN,110,NaN,-130,NaN,125,NaN,-145
2017-11-22,Brooklyn,Cleveland,109,119,NaN,562,NaN,-800,NaN,562,NaN,-800
2017-11-22,Portland,Philadelphia,81,101,NaN,140,NaN,-160,NaN,144,NaN,-165
2017-11-22,L.A. Clippers,Atlanta,116,103,NaN,-145,NaN,125,NaN,-145,NaN,125
2017-11-22,Toronto,New York,100,108,NaN,-160,NaN,140,NaN,-175,NaN,151
2017-11-22,Boston,Miami,98,104,NaN,-150,NaN,130,NaN,-120,NaN,100
2017-11-22,Orlando,Minnesota,118,124,NaN,237,NaN,-290,NaN,226,NaN,-275
2017-11-22,Golden State,Oklahoma City,91,108,NaN,-185,NaN,160,NaN,-215,NaN,180
2017-11-22,Denver,Houston,95,125,NaN,384,NaN,-500,NaN,317,NaN,-400
2017-11-22,Dallas,Memphis,95,94,NaN,192,NaN,-230,NaN,199,NaN,-240
2017-11-22,San Antonio,New Orleans,90,107,NaN,110,NaN,-130,NaN,-105,NaN,-115
2017-11-22,Chicago,Utah,80,110,NaN,351,NaN,-450,NaN,358,NaN,-460
2017-11-22,Milwaukee,Phoenix,88,107,NaN,-205,NaN,172,NaN,-120,NaN,100
2017-11-22,L.A. Lakers,Sacramento,102,113,NaN,-115,NaN,-105,NaN,-115,NaN,-105
2017-11-24,Portland,Brooklyn,127,125,NaN,-155,NaN,135,NaN,-180,NaN,155
2017-11-24,New York,Atlanta,104,116,NaN,-125,NaN,105,NaN,-105,NaN,-115
2017-11-24,Orlando,Boston,103,118,NaN,317,NaN,-400,NaN,230,NaN,-280
2017-11-24,Detroit,Oklahoma City,99,98,NaN,274,NaN,-340,NaN,314,NaN,-396
2017-11-24,Miami,Minnesota,109,97,NaN,151,NaN,-175,NaN,135,NaN,-155
2017-11-24,Toronto,Indiana,104,107,NaN,-115,NaN,-105,NaN,-125,NaN,105
2017-11-24,Charlotte,Cleveland,99,100,NaN,192,NaN,-230,NaN,192,NaN,-230
2017-11-24,Memphis,Denver,92,104,NaN,199,NaN,-240,NaN,207,NaN,-250
2017-11-24,New Orleans,Phoenix,115,91,NaN,-235,NaN,195,NaN,-280,NaN,230
2017-11-24,Chicago,Golden State,94,143,NaN,1041,NaN,-2000,NaN,1098,NaN,-2200
2017-11-25,Orlando,Philadelphia,111,130,NaN,155,NaN,-180,NaN,172,NaN,-205
2017-11-25,San Antonio,Charlotte,106,86,NaN,-115,NaN,-105,NaN,110,NaN,-130
2017-11-25,Portland,Washington,108,105,NaN,160,NaN,-185,NaN,151,NaN,-175
2017-11-25,Toronto,Atlanta,112,78,NaN,-300,NaN,245,NaN,-245,NaN,203
2017-11-25,Boston,Indiana,108,98,NaN,-125,NaN,105,NaN,-155,NaN,135
2017-11-25,New York,Houston,102,117,NaN,797,NaN,-1300,NaN,876,NaN,-1500
2017-11-25,New Orleans,Golden State,95,110,NaN,711,NaN,-1100,NaN,483,NaN,-660
2017-11-25,Oklahoma City,Dallas,81,97,NaN,-215,NaN,180,NaN,-235,NaN,195
2017-11-25,Milwaukee,Utah,108,121,NaN,-120,NaN,100,NaN,-120,NaN,100
2017-11-25,L.A. Clippers,Sacramento,97,95,NaN,-180,NaN,155,NaN,-185,NaN,160
2017-11-26,Miami,Chicago,100,93,NaN,-275,NaN,226,NaN,-300,NaN,245
2017-11-26,Phoenix,Minnesota,108,119,NaN,588,NaN,-850,NaN,506,NaN,-700
2017-11-26,Brooklyn,Memphis,98,88,NaN,192,NaN,-230,NaN,192,NaN,-230
2017-11-27,Orlando,Indiana,109,121,NaN,144,NaN,-165,NaN,160,NaN,-185
